51864
3	-2385	600	0
4	-2310	600	0
4	-2310	675	270
4	-2235	675	270
4	-2310	675	90
0	-2310	480	90
0	-2160	405	180
3	-2385	330	0
4	-2310	330	0
7	-2235	330	270
6	-2235	405	270
0	-2160	405	0
0	-2085	405	90
3	-2385	405	270
3	-2310	405	0
4	-2235	405	0
4	-2235	480	270
4	-2160	480	270
4	-2235	480	90
0	-2370	255	90
0	-2220	180	180
3	-2445	105	0
4	-2370	105	0
7	-2295	105	270
6	-2295	180	270
0	-2220	180	0
0	-2145	180	90
3	-2445	180	270
3	-2370	180	0
4	-2295	180	0
4	-2295	255	270
4	-2220	255	270
4	-2295	255	90
0	-2760	195	90
0	-2610	120	180
3	-2835	45	0
4	-2760	45	0
7	-2685	45	270
6	-2685	120	270
0	-2610	120	0
0	-2535	120	90
3	-2835	120	270
3	-2760	120	0
4	-2685	120	0
4	-2685	195	270
4	-2610	195	270
4	-2685	195	90
0	-3030	195	90
0	-2880	120	180
3	-3105	45	0
4	-3030	45	0
7	-2955	45	270
6	-2955	120	270
0	-2880	120	0
0	-2805	120	90
3	-3105	120	270
3	-3030	120	0
4	-2955	120	0
4	-2955	195	270
4	-2880	195	270
4	-2955	195	90
0	-3150	495	90
0	-3000	420	180
3	-3225	345	0
4	-3150	345	0
7	-3075	345	270
6	-3075	420	270
0	-3000	420	0
0	-2925	420	90
3	-3225	420	270
3	-3150	420	0
4	-3075	420	0
4	-3075	495	270
4	-3000	495	270
4	-3075	495	90
0	-2850	630	90
0	-2700	570	180
3	-2925	495	0
4	-2850	495	0
7	-2775	495	270
6	-2775	570	270
0	-2700	570	0
0	-2625	570	90
3	-2925	570	270
3	-2850	570	0
4	-2775	570	0
4	-2775	630	270
4	-2700	630	270
4	-2775	630	90
0	-2835	660	90
0	-2685	585	180
3	-2910	525	0
4	-2835	525	0
7	-2760	525	270
6	-2760	585	270
0	-2685	585	0
0	-2610	585	90
3	-2910	585	270
3	-2835	585	0
4	-2760	585	0
4	-2760	660	270
4	-2685	660	270
4	-2760	660	90
0	-2775	540	90
0	-2625	465	180
3	-2850	390	0
4	-2775	390	0
7	-2700	390	270
6	-2700	465	270
0	-2625	465	0
0	-2550	465	90
3	-2850	465	270
3	-2775	465	0
4	-2700	465	0
4	-2700	540	270
4	-2625	540	270
4	-2700	540	90
0	-2670	405	90
0	-2520	330	180
3	-2745	255	0
4	-2670	255	0
7	-2595	255	270
6	-2595	330	270
0	-2520	330	0
0	-2445	330	90
3	-2745	330	270
3	-2670	330	0
4	-2595	330	0
4	-2595	405	270
4	-2520	405	270
4	-2595	405	90
0	-2370	960	90
0	-2220	885	180
3	-2445	810	0
4	-2370	810	0
7	-2295	810	270
6	-2295	885	270
0	-2220	885	0
0	-2145	885	90
3	-2445	885	270
3	-2370	885	0
4	-2295	885	0
4	-2295	960	270
4	-2220	960	270
4	-2295	960	90
0	-2280	1605	90
0	-2130	1530	180
3	-2355	1455	0
4	-2280	1455	0
7	-2205	1455	270
6	-2205	1530	270
0	-2130	1530	0
0	-2055	1530	90
3	-2355	1530	270
3	-2280	1530	0
4	-2205	1530	0
4	-2205	1605	270
4	-2130	1605	270
4	-2205	1605	90
0	-4140	1740	0
0	-4035	2040	90
0	-3585	1815	270
0	-3855	1890	180
0	-3720	2130	90
0	-3765	1635	180
1	-4290	1815	0
2	-4215	1815	0
1	-3840	1560	270
1	-3765	1560	270
1	-3690	1560	180
1	-3615	1560	0
1	-3510	1590	0
1	-3435	1590	0
2	-3330	1560	270
2	-3240	1560	180
2	-3150	1560	180
2	-3060	1560	180
2	-2970	1560	90
3	-2880	1560	90
3	-4290	1890	90
3	-4215	1890	90
4	-3840	1635	270
5	-3690	1635	180
5	-3690	1560	270
5	-3510	1665	90
6	-3435	1665	90
6	-3360	1665	90
6	-3240	1665	270
6	-3315	1815	270
5	-3090	1665	90
5	-2955	1680	270
5	-2880	1650	90
4	-4365	1740	0
4	-4365	1740	270
4	-4290	1740	270
4	-4215	1740	270
3	-3660	1815	270
3	-4035	1740	90
3	-3960	1740	90
3	-3885	1740	90
3	-3780	1740	270
2	-3660	1740	0
2	-3585	1740	270
2	-3510	1740	180
2	-3390	1740	270
2	-3315	1740	270
1	-3240	1740	180
1	-3165	1740	90
1	-3090	1740	90
0	-2970	1755	0
0	-2895	1755	90
0	-4365	1815	270
0	-4290	1815	180
1	-4215	1815	90
1	-4140	1815	90
1	-4110	1815	270
2	-4035	1815	180
2	-3960	1815	180
2	-3735	1815	90
2	-3675	1920	0
2	-3585	1815	180
2	-3510	1815	180
3	-3405	1860	270
3	-3330	1860	0
3	-3240	1815	180
3	-3120	1830	270
4	-3045	1830	270
4	-2970	1830	270
4	-2895	1830	180
4	-4245	2100	270
4	-3435	1815	90
7	-4170	1950	90
5	-4170	1950	0
7	-4140	1890	180
5	-4110	1890	270
5	-4035	1890	180
5	-3960	1890	90
7	-3870	2010	0
5	-3780	1920	180
5	-3600	1920	90
5	-3510	1920	270
4	-3420	1920	90
4	-3330	1935	0
4	-3255	1935	0
4	-3150	1920	270
3	-3060	1920	270
3	-2970	1920	0
2	-2895	1905	180
2	-4245	2025	180
2	-4245	2025	0
1	-4170	2025	90
1	-4170	2025	0
1	-4110	2040	180
1	-4110	1965	180
1	-3960	1965	180
1	-3870	2010	180
1	-3795	2070	270
2	-3705	2100	90
2	-3585	2040	270
2	-3510	2010	90
3	-3420	2010	90
3	-3330	2010	0
4	-3255	2010	90
4	-3150	2010	270
4	-3060	2010	0
4	-2970	2010	0
4	-2880	2010	90
0	-4215	1635	90
0	-4065	1560	180
3	-4290	1485	0
4	-4215	1485	0
7	-4140	1485	270
6	-4140	1560	270
0	-4065	1560	0
0	-3990	1560	90
3	-4290	1560	270
3	-4215	1560	0
4	-4140	1560	0
4	-4140	1635	270
4	-4065	1635	270
4	-4140	1635	90
0	-3615	1035	90
0	-3465	960	180
3	-3690	900	0
4	-3615	900	0
7	-3540	900	270
6	-3540	960	270
0	-3465	960	0
0	-3390	960	90
3	-3690	960	270
3	-3615	960	0
4	-3540	960	0
4	-3540	1035	270
4	-3465	1035	270
4	-3540	1035	90
0	-3900	690	90
0	-3765	615	180
3	-3975	540	0
4	-3900	540	0
7	-3840	540	270
6	-3840	615	270
0	-3765	615	0
0	-3690	615	90
3	-3975	615	270
3	-3900	615	0
4	-3840	615	0
4	-3840	690	270
4	-3765	690	270
4	-3840	690	90
0	-3945	1245	90
0	-3810	1170	180
3	-4020	1095	0
4	-3945	1095	0
7	-3870	1095	270
6	-3870	1170	270
0	-3810	1170	0
0	-3735	1170	90
3	-4020	1170	270
3	-3945	1170	0
4	-3870	1170	0
4	-3870	1245	270
4	-3810	1245	270
4	-3870	1245	90
0	-3720	1350	90
0	-3570	1275	180
3	-3795	1200	0
4	-3720	1200	0
7	-3645	1200	270
6	-3645	1275	270
0	-3570	1275	0
0	-3495	1275	90
3	-3795	1275	270
3	-3720	1275	0
4	-3645	1275	0
4	-3645	1350	270
4	-3570	1350	270
4	-3645	1350	90
0	-3285	1260	90
0	-3135	1185	180
3	-3360	1110	0
4	-3285	1110	0
7	-3210	1110	270
6	-3210	1185	270
0	-3135	1185	0
0	-3060	1185	90
3	-3360	1185	270
3	-3285	1185	0
4	-3210	1185	0
4	-3210	1260	270
4	-3135	1260	270
4	-3210	1260	90
0	-2865	1035	90
0	-2715	960	180
3	-2940	900	0
4	-2865	900	0
7	-2790	900	270
6	-2790	960	270
0	-2715	960	0
0	-2640	960	90
3	-2940	960	270
3	-2865	960	0
4	-2790	960	0
4	-2790	1035	270
4	-2715	1035	270
4	-2790	1035	90
0	-2790	840	90
0	-2640	765	180
3	-2865	690	0
4	-2790	690	0
7	-2715	690	270
6	-2715	765	270
0	-2640	765	0
0	-2565	765	90
3	-2865	765	270
3	-2790	765	0
4	-2715	765	0
4	-2715	840	270
4	-2640	840	270
4	-2715	840	90
0	-2850	615	90
0	-2700	540	180
3	-2925	465	0
4	-2850	465	0
7	-2775	465	270
6	-2775	540	270
0	-2700	540	0
0	-2625	540	90
3	-2925	540	270
3	-2850	540	0
4	-2775	540	0
4	-2775	615	270
4	-2700	615	270
4	-2775	615	90
0	-3240	555	90
0	-3090	480	180
3	-3315	405	0
4	-3240	405	0
7	-3165	405	270
6	-3165	480	270
0	-3090	480	0
0	-3015	480	90
3	-3315	480	270
3	-3240	480	0
4	-3165	480	0
4	-3165	555	270
4	-3090	555	270
4	-3165	555	90
0	-3510	555	90
0	-3360	480	180
3	-3585	405	0
4	-3510	405	0
7	-3435	405	270
6	-3435	480	270
0	-3360	480	0
0	-3285	480	90
3	-3585	480	270
3	-3510	480	0
4	-3435	480	0
4	-3435	555	270
4	-3360	555	270
4	-3435	555	90
0	-3630	855	90
0	-3480	780	180
3	-3705	705	0
4	-3630	705	0
7	-3555	705	270
6	-3555	780	270
0	-3480	780	0
0	-3405	780	90
3	-3705	780	270
3	-3630	780	0
4	-3555	780	0
4	-3555	855	270
4	-3480	855	270
4	-3555	855	90
0	-3330	990	90
0	-3180	930	180
3	-3405	855	0
4	-3330	855	0
7	-3255	855	270
6	-3255	930	270
0	-3180	930	0
0	-3105	930	90
3	-3405	930	270
3	-3330	930	0
4	-3255	930	0
4	-3255	990	270
4	-3180	990	270
4	-3255	990	90
0	-3315	1020	90
0	-3165	945	180
3	-3390	885	0
4	-3315	885	0
7	-3240	885	270
6	-3240	945	270
0	-3165	945	0
0	-3090	945	90
3	-3390	945	270
3	-3315	945	0
4	-3240	945	0
4	-3240	1020	270
4	-3165	1020	270
4	-3240	1020	90
0	-3255	900	90
0	-3105	825	180
3	-3330	750	0
4	-3255	750	0
7	-3180	750	270
6	-3180	825	270
0	-3105	825	0
0	-3030	825	90
3	-3330	825	270
3	-3255	825	0
4	-3180	825	0
4	-3180	900	270
4	-3105	900	270
4	-3180	900	90
0	-3150	765	90
0	-3000	690	180
3	-3225	615	0
4	-3150	615	0
7	-3075	615	270
6	-3075	690	270
0	-3000	690	0
0	-2925	690	90
3	-3225	690	270
3	-3150	690	0
4	-3075	690	0
4	-3075	765	270
4	-3000	765	270
4	-3075	765	90
0	-2850	1320	90
0	-2700	1245	180
3	-2925	1170	0
4	-2850	1170	0
7	-2775	1170	270
6	-2775	1245	270
0	-2700	1245	0
0	-2625	1245	90
3	-2925	1245	270
3	-2850	1245	0
4	-2775	1245	0
4	-2775	1320	270
4	-2700	1320	270
4	-2775	1320	90
0	-2760	1965	90
0	-2610	1890	180
3	-2835	1815	0
4	-2760	1815	0
7	-2685	1815	270
6	-2685	1890	270
0	-2610	1890	0
0	-2535	1890	90
3	-2835	1890	270
3	-2760	1890	0
4	-2685	1890	0
4	-2685	1965	270
4	-2610	1965	270
4	-2685	1965	90
0	-5160	2400	0
0	-5055	2685	90
0	-4605	2475	270
0	-4875	2550	180
0	-4740	2775	90
0	-4785	2295	180
1	-5310	2475	0
2	-5235	2475	0
1	-4860	2220	270
1	-4785	2220	270
1	-4710	2220	180
1	-4635	2220	0
1	-4530	2250	0
1	-4455	2250	0
2	-4350	2220	270
2	-4260	2220	180
2	-4170	2220	180
2	-4080	2220	180
2	-3990	2220	90
3	-3900	2220	90
3	-5310	2550	90
3	-5235	2550	90
4	-4860	2295	270
5	-4710	2295	180
5	-4710	2220	270
5	-4530	2325	90
6	-4455	2325	90
6	-4380	2325	90
6	-4260	2325	270
6	-4335	2475	270
5	-4110	2325	90
5	-3975	2340	270
5	-3900	2310	90
4	-5385	2400	0
4	-5385	2400	270
4	-5310	2400	270
4	-5235	2400	270
3	-4680	2475	270
3	-5055	2400	90
3	-4980	2400	90
3	-4905	2400	90
3	-4800	2400	270
2	-4680	2400	0
2	-4605	2400	270
2	-4530	2400	180
2	-4410	2400	270
2	-4335	2400	270
1	-4260	2400	180
1	-4185	2400	90
1	-4110	2400	90
0	-3990	2415	0
0	-3915	2415	90
0	-5385	2475	270
0	-5310	2475	180
1	-5235	2475	90
1	-5160	2475	90
1	-5130	2475	270
2	-5055	2475	180
2	-4980	2475	180
2	-4755	2475	90
2	-4695	2580	0
2	-4605	2475	180
2	-4530	2475	180
3	-4425	2520	270
3	-4350	2520	0
3	-4260	2475	180
3	-4140	2490	270
4	-4065	2490	270
4	-3990	2490	270
4	-3915	2490	180
4	-5265	2745	270
4	-4455	2475	90
7	-5190	2595	90
5	-5190	2595	0
7	-5160	2550	180
5	-5130	2550	270
5	-5055	2550	180
5	-4980	2550	90
7	-4890	2655	0
5	-4800	2580	180
5	-4620	2580	90
5	-4530	2580	270
4	-4440	2580	90
4	-4350	2580	0
4	-4275	2580	0
4	-4170	2580	270
3	-4080	2580	270
3	-3990	2580	0
2	-3915	2565	180
2	-5265	2670	180
2	-5265	2670	0
1	-5190	2670	90
1	-5190	2670	0
1	-5130	2685	180
1	-5130	2610	180
1	-4980	2610	180
1	-4890	2655	180
1	-4815	2715	270
2	-4725	2745	90
2	-4605	2685	270
2	-4530	2655	90
3	-4440	2655	90
3	-4350	2655	0
4	-4275	2655	90
4	-4170	2655	270
4	-4080	2655	0
4	-3990	2655	0
4	-3900	2655	90
0	-5235	2295	90
0	-5085	2220	180
3	-5310	2145	0
4	-5235	2145	0
7	-5160	2145	270
6	-5160	2220	270
0	-5085	2220	0
0	-5010	2220	90
3	-5310	2220	270
3	-5235	2220	0
4	-5160	2220	0
4	-5160	2295	270
4	-5085	2295	270
4	-5160	2295	90
0	-4635	1695	90
0	-4485	1620	180
3	-4710	1560	0
4	-4635	1560	0
7	-4560	1560	270
6	-4560	1620	270
0	-4485	1620	0
0	-4410	1620	90
3	-4710	1620	270
3	-4635	1620	0
4	-4560	1620	0
4	-4560	1695	270
4	-4485	1695	270
4	-4560	1695	90
0	-4920	1350	90
0	-4785	1275	180
3	-4995	1200	0
4	-4920	1200	0
7	-4860	1200	270
6	-4860	1275	270
0	-4785	1275	0
0	-4710	1275	90
3	-4995	1275	270
3	-4920	1275	0
4	-4860	1275	0
4	-4860	1350	270
4	-4785	1350	270
4	-4860	1350	90
0	-4965	1905	90
0	-4830	1830	180
3	-5040	1755	0
4	-4965	1755	0
7	-4890	1755	270
6	-4890	1830	270
0	-4830	1830	0
0	-4755	1830	90
3	-5040	1830	270
3	-4965	1830	0
4	-4890	1830	0
4	-4890	1905	270
4	-4830	1905	270
4	-4890	1905	90
0	-4740	2010	90
0	-4590	1935	180
3	-4815	1860	0
4	-4740	1860	0
7	-4665	1860	270
6	-4665	1935	270
0	-4590	1935	0
0	-4515	1935	90
3	-4815	1935	270
3	-4740	1935	0
4	-4665	1935	0
4	-4665	2010	270
4	-4590	2010	270
4	-4665	2010	90
0	-4305	1920	90
0	-4155	1845	180
3	-4380	1770	0
4	-4305	1770	0
7	-4230	1770	270
6	-4230	1845	270
0	-4155	1845	0
0	-4080	1845	90
3	-4380	1845	270
3	-4305	1845	0
4	-4230	1845	0
4	-4230	1920	270
4	-4155	1920	270
4	-4230	1920	90
0	-3885	1695	90
0	-3735	1620	180
3	-3960	1560	0
4	-3885	1560	0
7	-3810	1560	270
6	-3810	1620	270
0	-3735	1620	0
0	-3660	1620	90
3	-3960	1620	270
3	-3885	1620	0
4	-3810	1620	0
4	-3810	1695	270
4	-3735	1695	270
4	-3810	1695	90
0	-3810	1500	90
0	-3660	1425	180
3	-3885	1350	0
4	-3810	1350	0
7	-3735	1350	270
6	-3735	1425	270
0	-3660	1425	0
0	-3585	1425	90
3	-3885	1425	270
3	-3810	1425	0
4	-3735	1425	0
4	-3735	1500	270
4	-3660	1500	270
4	-3735	1500	90
0	-3870	1275	90
0	-3720	1200	180
3	-3945	1125	0
4	-3870	1125	0
7	-3795	1125	270
6	-3795	1200	270
0	-3720	1200	0
0	-3645	1200	90
3	-3945	1200	270
3	-3870	1200	0
4	-3795	1200	0
4	-3795	1275	270
4	-3720	1275	270
4	-3795	1275	90
0	-4260	1215	90
0	-4110	1140	180
3	-4335	1065	0
4	-4260	1065	0
7	-4185	1065	270
6	-4185	1140	270
0	-4110	1140	0
0	-4035	1140	90
3	-4335	1140	270
3	-4260	1140	0
4	-4185	1140	0
4	-4185	1215	270
4	-4110	1215	270
4	-4185	1215	90
0	-4530	1215	90
0	-4380	1140	180
3	-4605	1065	0
4	-4530	1065	0
7	-4455	1065	270
6	-4455	1140	270
0	-4380	1140	0
0	-4305	1140	90
3	-4605	1140	270
3	-4530	1140	0
4	-4455	1140	0
4	-4455	1215	270
4	-4380	1215	270
4	-4455	1215	90
0	-4650	1515	90
0	-4500	1440	180
3	-4725	1365	0
4	-4650	1365	0
7	-4575	1365	270
6	-4575	1440	270
0	-4500	1440	0
0	-4425	1440	90
3	-4725	1440	270
3	-4650	1440	0
4	-4575	1440	0
4	-4575	1515	270
4	-4500	1515	270
4	-4575	1515	90
0	-4350	1650	90
0	-4200	1590	180
3	-4425	1515	0
4	-4350	1515	0
7	-4275	1515	270
6	-4275	1590	270
0	-4200	1590	0
0	-4125	1590	90
3	-4425	1590	270
3	-4350	1590	0
4	-4275	1590	0
4	-4275	1650	270
4	-4200	1650	270
4	-4275	1650	90
0	-4335	1680	90
0	-4185	1605	180
3	-4410	1545	0
4	-4335	1545	0
7	-4260	1545	270
6	-4260	1605	270
0	-4185	1605	0
0	-4110	1605	90
3	-4410	1605	270
3	-4335	1605	0
4	-4260	1605	0
4	-4260	1680	270
4	-4185	1680	270
4	-4260	1680	90
0	-4275	1560	90
0	-4125	1485	180
3	-4350	1410	0
4	-4275	1410	0
7	-4200	1410	270
6	-4200	1485	270
0	-4125	1485	0
0	-4050	1485	90
3	-4350	1485	270
3	-4275	1485	0
4	-4200	1485	0
4	-4200	1560	270
4	-4125	1560	270
4	-4200	1560	90
0	-4170	1425	90
0	-4020	1350	180
3	-4245	1275	0
4	-4170	1275	0
7	-4095	1275	270
6	-4095	1350	270
0	-4020	1350	0
0	-3945	1350	90
3	-4245	1350	270
3	-4170	1350	0
4	-4095	1350	0
4	-4095	1425	270
4	-4020	1425	270
4	-4095	1425	90
0	-3870	1980	90
0	-3720	1905	180
3	-3945	1830	0
4	-3870	1830	0
7	-3795	1830	270
6	-3795	1905	270
0	-3720	1905	0
0	-3645	1905	90
3	-3945	1905	270
3	-3870	1905	0
4	-3795	1905	0
4	-3795	1980	270
4	-3720	1980	270
4	-3795	1980	90
0	-3780	2610	90
0	-3630	2550	180
3	-3855	2475	0
4	-3780	2475	0
7	-3705	2475	270
6	-3705	2550	270
0	-3630	2550	0
0	-3555	2550	90
3	-3855	2550	270
3	-3780	2550	0
4	-3705	2550	0
4	-3705	2610	270
4	-3630	2610	270
4	-3705	2610	90
0	-6315	3930	0
0	-6210	4230	90
0	-5760	4005	270
0	-6030	4080	180
0	-5895	4320	90
0	-5940	3825	180
1	-6465	4005	0
2	-6390	4005	0
1	-6015	3750	270
1	-5940	3750	270
1	-5865	3750	180
1	-5790	3750	0
1	-5685	3780	0
1	-5610	3780	0
2	-5505	3750	270
2	-5415	3750	180
2	-5325	3750	180
2	-5235	3750	180
2	-5145	3750	90
3	-5055	3750	90
3	-6465	4080	90
3	-6390	4080	90
4	-6015	3825	270
5	-5865	3825	180
5	-5865	3750	270
5	-5685	3855	90
6	-5610	3855	90
6	-5535	3855	90
6	-5415	3855	270
6	-5490	4005	270
5	-5265	3855	90
5	-5130	3870	270
5	-5055	3840	90
4	-6540	3930	0
4	-6540	3930	270
4	-6465	3930	270
4	-6390	3930	270
3	-5835	4005	270
3	-6210	3930	90
3	-6135	3930	90
3	-6060	3930	90
3	-5955	3930	270
2	-5835	3930	0
2	-5760	3930	270
2	-5685	3930	180
2	-5565	3930	270
2	-5490	3930	270
1	-5415	3930	180
1	-5340	3930	90
1	-5265	3930	90
0	-5145	3945	0
0	-5070	3945	90
0	-6540	4005	270
0	-6465	4005	180
1	-6390	4005	90
1	-6315	4005	90
1	-6285	4005	270
2	-6210	4005	180
2	-6135	4005	180
2	-5910	4005	90
2	-5850	4110	0
2	-5760	4005	180
2	-5685	4005	180
3	-5580	4050	270
3	-5505	4050	0
3	-5415	4005	180
3	-5295	4020	270
4	-5220	4020	270
4	-5145	4020	270
4	-5070	4020	180
4	-6420	4290	270
4	-5610	4005	90
7	-6345	4140	90
5	-6345	4140	0
7	-6315	4080	180
5	-6285	4080	270
5	-6210	4080	180
5	-6135	4080	90
7	-6045	4200	0
5	-5955	4110	180
5	-5775	4110	90
5	-5685	4110	270
4	-5595	4110	90
4	-5505	4125	0
4	-5430	4125	0
4	-5325	4110	270
3	-5235	4110	270
3	-5145	4110	0
2	-5070	4095	180
2	-6420	4215	180
2	-6420	4215	0
1	-6345	4215	90
1	-6345	4215	0
1	-6285	4230	180
1	-6285	4155	180
1	-6135	4155	180
1	-6045	4200	180
1	-5970	4260	270
2	-5880	4290	90
2	-5760	4230	270
2	-5685	4200	90
3	-5595	4200	90
3	-5505	4200	0
4	-5430	4200	90
4	-5325	4200	270
4	-5235	4200	0
4	-5145	4200	0
4	-5055	4200	90
0	-6390	3825	90
0	-6240	3750	180
3	-6465	3675	0
4	-6390	3675	0
7	-6315	3675	270
6	-6315	3750	270
0	-6240	3750	0
0	-6165	3750	90
3	-6465	3750	270
3	-6390	3750	0
4	-6315	3750	0
4	-6315	3825	270
4	-6240	3825	270
4	-6315	3825	90
0	-5790	3225	90
0	-5640	3150	180
3	-5865	3090	0
4	-5790	3090	0
7	-5715	3090	270
6	-5715	3150	270
0	-5640	3150	0
0	-5565	3150	90
3	-5865	3150	270
3	-5790	3150	0
4	-5715	3150	0
4	-5715	3225	270
4	-5640	3225	270
4	-5715	3225	90
0	-6000	2475	90
0	-5865	2400	180
3	-6075	2325	0
4	-6000	2325	0
7	-5940	2325	270
6	-5940	2400	270
0	-5865	2400	0
0	-5790	2400	90
3	-6075	2400	270
3	-6000	2400	0
4	-5940	2400	0
4	-5940	2475	270
4	-5865	2475	270
4	-5940	2475	90
0	-6120	3435	90
0	-5985	3360	180
3	-6195	3285	0
4	-6120	3285	0
7	-6045	3285	270
6	-6045	3360	270
0	-5985	3360	0
0	-5910	3360	90
3	-6195	3360	270
3	-6120	3360	0
4	-6045	3360	0
4	-6045	3435	270
4	-5985	3435	270
4	-6045	3435	90
0	-5895	3540	90
0	-5745	3465	180
3	-5970	3390	0
4	-5895	3390	0
7	-5820	3390	270
6	-5820	3465	270
0	-5745	3465	0
0	-5670	3465	90
3	-5970	3465	270
3	-5895	3465	0
4	-5820	3465	0
4	-5820	3540	270
4	-5745	3540	270
4	-5820	3540	90
0	-5460	3450	90
0	-5310	3375	180
3	-5535	3300	0
4	-5460	3300	0
7	-5385	3300	270
6	-5385	3375	270
0	-5310	3375	0
0	-5235	3375	90
3	-5535	3375	270
3	-5460	3375	0
4	-5385	3375	0
4	-5385	3450	270
4	-5310	3450	270
4	-5385	3450	90
0	-5040	3225	90
0	-4890	3150	180
3	-5115	3090	0
4	-5040	3090	0
7	-4965	3090	270
6	-4965	3150	270
0	-4890	3150	0
0	-4815	3150	90
3	-5115	3150	270
3	-5040	3150	0
4	-4965	3150	0
4	-4965	3225	270
4	-4890	3225	270
4	-4965	3225	90
0	-4965	3030	90
0	-4815	2955	180
3	-5040	2880	0
4	-4965	2880	0
7	-4890	2880	270
6	-4890	2955	270
0	-4815	2955	0
0	-4740	2955	90
3	-5040	2955	270
3	-4965	2955	0
4	-4890	2955	0
4	-4890	3030	270
4	-4815	3030	270
4	-4890	3030	90
0	-5025	2805	90
0	-4875	2730	180
3	-5100	2655	0
4	-5025	2655	0
7	-4950	2655	270
6	-4950	2730	270
0	-4875	2730	0
0	-4800	2730	90
3	-5100	2730	270
3	-5025	2730	0
4	-4950	2730	0
4	-4950	2805	270
4	-4875	2805	270
4	-4950	2805	90
0	-5415	2745	90
0	-5265	2670	180
3	-5490	2595	0
4	-5415	2595	0
7	-5340	2595	270
6	-5340	2670	270
0	-5265	2670	0
0	-5190	2670	90
3	-5490	2670	270
3	-5415	2670	0
4	-5340	2670	0
4	-5340	2745	270
4	-5265	2745	270
4	-5340	2745	90
0	-5685	2745	90
0	-5535	2670	180
3	-5760	2595	0
4	-5685	2595	0
7	-5610	2595	270
6	-5610	2670	270
0	-5535	2670	0
0	-5460	2670	90
3	-5760	2670	270
3	-5685	2670	0
4	-5610	2670	0
4	-5610	2745	270
4	-5535	2745	270
4	-5610	2745	90
0	-5805	3045	90
0	-5655	2970	180
3	-5805	2490	0
4	-5730	2490	0
7	-5730	2895	270
6	-5730	2970	270
0	-5655	2970	0
0	-5580	2970	90
3	-5805	2565	270
3	-5805	2970	0
4	-5730	2970	0
4	-5730	3045	270
4	-5655	3045	270
4	-5730	3045	90
0	-5505	3180	90
0	-5355	3120	180
3	-5580	3045	0
4	-5505	3045	0
7	-5430	3045	270
6	-5430	3120	270
0	-5355	3120	0
0	-5280	3120	90
3	-5580	3120	270
3	-5505	3120	0
4	-5430	3120	0
4	-5430	3180	270
4	-5355	3180	270
4	-5430	3180	90
0	-5490	3210	90
0	-5340	3135	180
3	-5565	3075	0
4	-5490	3075	0
7	-5415	3075	270
6	-5415	3135	270
0	-5340	3135	0
0	-5265	3135	90
3	-5565	3135	270
3	-5490	3135	0
4	-5415	3135	0
4	-5415	3210	270
4	-5340	3210	270
4	-5415	3210	90
0	-5430	3090	90
0	-5280	3015	180
3	-5505	2940	0
4	-5430	2940	0
7	-5355	2940	270
6	-5355	3015	270
0	-5280	3015	0
0	-5205	3015	90
3	-5505	3015	270
3	-5430	3015	0
4	-5355	3015	0
4	-5355	3090	270
4	-5280	3090	270
4	-5355	3090	90
0	-5325	2955	90
0	-5175	2880	180
3	-5400	2805	0
4	-5325	2805	0
7	-5250	2805	270
6	-5250	2880	270
0	-5175	2880	0
0	-5100	2880	90
3	-5400	2880	270
3	-5325	2880	0
4	-5250	2880	0
4	-5250	2955	270
4	-5175	2955	270
4	-5250	2955	90
0	-5025	3510	90
0	-4875	3435	180
3	-5100	3360	0
4	-5025	3360	0
7	-4950	3360	270
6	-4950	3435	270
0	-4875	3435	0
0	-4800	3435	90
3	-5100	3435	270
3	-5025	3435	0
4	-4950	3435	0
4	-4950	3510	270
4	-4875	3510	270
4	-4950	3510	90
0	-4935	4155	90
0	-4785	4080	180
3	-5010	4005	0
4	-4935	4005	0
7	-4860	4005	270
6	-4860	4080	270
0	-4785	4080	0
0	-4710	4080	90
3	-5010	4080	270
3	-4935	4080	0
4	-4860	4080	0
4	-4860	4155	270
4	-4785	4155	270
4	-4860	4155	90
0	-5265	4485	0
0	-5160	4785	90
0	-4710	4560	270
0	-4980	4635	180
0	-4845	4875	90
0	-4890	4380	180
1	-5415	4560	0
2	-5340	4560	0
1	-4965	4305	270
1	-4890	4305	270
1	-4815	4305	180
1	-4740	4305	0
1	-4635	4335	0
1	-4560	4335	0
2	-4455	4305	270
2	-4365	4305	180
2	-4275	4305	180
2	-4185	4305	180
2	-4095	4305	90
3	-4005	4305	90
3	-5415	4635	90
3	-5340	4635	90
4	-4965	4380	270
5	-4815	4380	180
5	-4815	4305	270
5	-4635	4410	90
6	-4560	4410	90
6	-4485	4410	90
6	-4365	4410	270
6	-4440	4560	270
5	-4215	4410	90
5	-4080	4425	270
5	-4005	4395	90
4	-5490	4485	0
4	-5490	4485	270
4	-5415	4485	270
4	-5340	4485	270
3	-4785	4560	270
3	-5160	4485	90
3	-5085	4485	90
3	-5010	4485	90
3	-4905	4485	270
2	-4785	4485	0
2	-4710	4485	270
2	-4635	4485	180
2	-4515	4485	270
2	-4440	4485	270
1	-4365	4485	180
1	-4290	4485	90
1	-4215	4485	90
0	-4095	4500	0
0	-4020	4500	90
0	-5490	4560	270
0	-5415	4560	180
1	-5340	4560	90
1	-5265	4560	90
1	-5235	4560	270
2	-5160	4560	180
2	-5085	4560	180
2	-4860	4560	90
